
> backend@1.0.0 test
> docker compose -f test-compose.yaml up --abort-on-container-exit --exit-code-from main-service

time="2023-03-03T14:36:29-08:00" level=warning msg="Found orphan containers ([backend-server-test-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
Container backend-mongo-1  Created
Container backend-main-service-1  Created
Attaching to backend-main-service-1, backend-mongo-1
backend-mongo-1         | 2023-03-03T22:36:30.795+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=69f25516fbc1
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten] db version v3.6.23
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten] allocator: tcmalloc
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten] modules: none
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten] build environment:
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten]     distarch: x86_64
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten]     target_arch: x86_64
backend-mongo-1         | 2023-03-03T22:36:30.796+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
backend-mongo-1         | 2023-03-03T22:36:30.798+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
backend-mongo-1         | 2023-03-03T22:36:30.798+0000 I STORAGE  [initandlisten] 
backend-mongo-1         | 2023-03-03T22:36:30.798+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
backend-mongo-1         | 2023-03-03T22:36:30.798+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
backend-mongo-1         | 2023-03-03T22:36:30.798+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3394M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
backend-mongo-1         | 2023-03-03T22:36:31.693+0000 I STORAGE  [initandlisten] WiredTiger message [1677882991:693058][1:0x7fe958fdca40], txn-recover: Main recovery loop: starting at 3/66048
backend-mongo-1         | 2023-03-03T22:36:31.816+0000 I STORAGE  [initandlisten] WiredTiger message [1677882991:816853][1:0x7fe958fdca40], txn-recover: Recovering log 3 through 4
backend-mongo-1         | 2023-03-03T22:36:31.887+0000 I STORAGE  [initandlisten] WiredTiger message [1677882991:887413][1:0x7fe958fdca40], txn-recover: Recovering log 4 through 4
backend-mongo-1         | 2023-03-03T22:36:31.946+0000 I STORAGE  [initandlisten] WiredTiger message [1677882991:946760][1:0x7fe958fdca40], txn-recover: Set global recovery timestamp: 0
backend-mongo-1         | 2023-03-03T22:36:31.972+0000 I CONTROL  [initandlisten] 
